address,sum_bought,class_bought,txs_bought,sum_sold,class_sold,txs_sold
\x443d1f8a358b8f76df166e7c59afd4cba70073c7,790433.85844814,10K+,229,993295.97128496324,10K+,296
\xf9107317b0ff77ed5b7adea15e50514a3564002b,516919.594612328861652,10K+,497,1802838.091185,10K+,413
\xb08f95dbc639621dbaf48a472ae8fce0f6f56a6e,284415.155020070483,10K+,269,649577.46660570255266,10K+,482
\x58dc53f7175fdd30c70ab5717c6e91edd8aed017,279071.007827076863,10K+,132,338316.312106,10K+,84
\x1d5565705bdd78b9c1742acab729c0ce1cb2a2d4,195777.87419097138,10K+,31,117464.047074,10K+,16
\x1853dc4fbfe3b29012ac6df6ca44b4fca0aa1959,161791.097678,10K+,96,277727.084588,10K+,94
\x8d8890235639aa0715afb141fd2943f19e101e78,132567.539620,10K+,37,133833.92375,10K+,42
\x8cd3bb4fbfdfee013af5ac9c46f0c22746b095af,114572.209861,10K+,117,147191.89080,10K+,133
\x9452244fcd1acd78ed22776e1f8bcdd63bb0b074,103513.06088,10K+,16,46830.13984070445,10K+,9
\x3c1d6deb260a173059e030fa29d053545e7bc821,96900.0002972773383,10K+,21,62669.673,10K+,5
\x51ec15594230ddf21a7ea5a4ac392bb8dbda527e,96116.74269120466,10K+,104,172671.298741802031,10K+,102
\x55f5429343891f0a2b2a8da63a48e82da8d9f2f6,81639.988189,10K+,72,102514.7645217,10K+,28
\x1df428833f2c9fb1ef098754e5d710432450d706,77577.553427803609,10K+,55,44298.04782,10K+,9
\x8ed876fded3699c590be3e12cef56e23376eff3b,70091.759955,10K+,66,62647.97113,10K+,24
\xbc99c4bd93c24db1bf553f2c7f9348be639fe5b6,69328.4948684248,10K+,91,105755.24841,10K+,69
\xcda1a0ecd7d25b49ecbf0eec1f45f0b7fb59961b,65580.41920,10K+,10,150373.743731,10K+,38
\x8f97c9ba31097e5c0f96a492ecfdbf92be5b4126,51922.367508391981,10K+,26,0,0,0
\xca4ad39f872e89ef23eabd5716363fc22513e147,50632.231207,10K+,11,14631.157788,10K+,4
\x9ac41e441131d8bad5f165c2a8dd71e5f7bfaea8,44743.701929,10K+,36,50983.445478,10K+,23
\x7bda037dfdf9cd9ad261d27f489924aebbce71ac,44426.353425,10K+,15,36169.29,10K+,2
\x3bbbcbc1c0b584f61ed746096e7b67c6bc2dac93,42112.758545,10K+,52,45150.16594,10K+,11
\xa38e40797faa6ecbcfa4a64f14c7622d090e8a31,41449.677389,10K+,48,101936.1113803262047,10K+,88
\x963deb9191d6a7dc1fb3891d472aa358b3e4b140,41181.198412,10K+,9,7068.846,2.5K-10K,3
\xe15e365806ed3b2570455782dbec0b450354c233,35358.847900,10K+,27,31621.121237,10K+,30
\xb48d6c33a96f5519c82569b478fcd723b3a94a2a,33419.794513377,10K+,14,57072.17860,10K+,18
\xacf4c2950107ef9b1c37faa1f9a866c8f0da88b9,33291.672799,10K+,21,0,0,0
\xb188daddde4df91fd4cc4aadc5334873099d4b94,32905.76893,10K+,10,665.0523,500-2.5K,1
\x5ad9af22b0b2603d7f9d8b8fcc4d262aa6f5de87,29521.837663,10K+,29,31500.2803,10K+,6
\xe8b0016130a38f26c116576a7b13267c9fb11b59,29028.48950,10K+,5,32471.5205,10K+,10
\x2b03088c22ae484ce873f21251a2e6fd0509ea07,29024.394198,10K+,43,22422.85936,10K+,26
\x2ce1a66f22a2dc6e410d9021d57aeb8d13d6bfef,28444.71833,10K+,26,20964.82617,10K+,8
\xeccc484dd4093f62fc24c4725800013fbc2c1d15,28157.139028,10K+,12,6387.313,2.5K-10K,4
\xb328a96c16dd5598df8ba4570fdfa97b503115c4,27448.076054,10K+,39,39246.05247,10K+,23
\x9885a84930e3c8c865a1d3debdc204f990bab7c3,26766.727168,10K+,35,170113.29465,10K+,93
\xc4a69b137d22b52a36328f3ac6d5aa9984faab8e,25759.8040309,10K+,17,15183.7210,10K+,10
\x094e4b82a5722271546cca99c8c351bd840669ae,23972.009027,10K+,42,85807.713881,10K+,124
\xe74acf3b57d092db0e2f71f0435bab6ed95c3a72,23548.501983,10K+,34,21818.901729,10K+,23
\xd2f91edd7dd5388737552d18d99555313dcd78e0,23111.97520,10K+,6,8084.74,2.5K-10K,1
\xd9ec1e5dc096e92581ce073053fe422614904714,21493.1029,10K+,7,13992.151334,10K+,15
\x1754352eacb753327fec2d4f48f0fb36b672c5e0,21398.88233599334,10K+,8,0,0,0
\xbd19a3f0a9cace18513a1e2863d648d13975cb30,20956.513279,10K+,14,0,0,0
\x1e39cc29009ed4760c186d8771295c1e224882d4,20918.72058,10K+,17,100.8328,>500,1
\x682668912cb71471b87733e95a6d51af2d3b1da8,20639.1222539899304,10K+,24,14412.060920,10K+,12
\x72b2cb558bf17f9e5aa40754a4e26ec480c07554,20599.446286,10K+,22,9679.398385,2.5K-10K,10
\x7452e7d530078dbd6a2ed65007bea00a4d60f138,20594.248516,10K+,52,120183.2177271,10K+,172
\x7f51c8447ee363d7be2705163cc81f524685a008,20103.384989,10K+,27,189030.6482289,10K+,258
\x0da9cad19070e287498fe72c3c9ed657db79de1d,19005.151376,10K+,26,37796.066999,10K+,15
\xee620a0991d57f464aad452789a4564ba51245e8,18521.75239689302,10K+,25,41587.27640,10K+,20
\x8d470921050899284b451d6a65f4204eee4aaf8f,18149.679748,10K+,5,20389.719027,10K+,14
\x8d0172e88bd400884708318bac77bc69f76ae082,17230.86337609064,10K+,18,10627.33718,10K+,10
\x83b1ef2e373e58f4671f5756c74e8142dbfbbbe1,17140.356480,10K+,25,16.5475,>500,1
\x08a2615cf81852d6e31b6eeb7c3d3b613be8ab99,16499.600518,10K+,6,13413.15479,10K+,3
\x48b211039586619b04cfb3b040cdd12165e3a9cf,15951.920724,10K+,17,4101.0999,2.5K-10K,4
\xe742238845698542cb54a760328c99bcc20e6154,15935.612835,10K+,21,1208.9897,500-2.5K,4
\x8e1f868ebb90749dc6fce7e9f0e147fff59125d5,15505.74598,10K+,6,13490.8511,10K+,5
\xc136fcfb1667e5e882b94941efa104447f248560,14276.59767976951,10K+,12,8172.31447,2.5K-10K,12
\x48c3932347586d9354553c3a4ee76858e34d0cac,14209.667181,10K+,26,25464.12272,10K+,13
\x38a7d735aca3c939f189a92f41cc1f34da2907d5,13722.990300923565,10K+,17,689.9564,500-2.5K,2
\x391985fdf0f28de092027d52763621221684cadf,13524.204946,10K+,15,79190.78223,10K+,37
\x58d4f668f37ca6d3667d0a4ebbacc3f29d4b3bef,13464.493438,10K+,12,33239.2557,10K+,5
\xb7562f12e41c762cecda99d62bd6eac7b0c3b4c1,13379.00862343,10K+,51,13161.23139,10K+,4
\xbd1f7d88c76a86c60d41bddd4819fae404e7151e,12399.49670,10K+,17,1117.17633,500-2.5K,6
\x896002e29fe4cda28a3ae139b0bf7bac26b33a8c,12309.138845,10K+,9,383.852058,>500,2
\x92a4f58009df9eac5f2af6d05977683639f0060e,11931.819416,10K+,19,6922.2936,2.5K-10K,3
\x83c9440dc34da00c47a0d4dc2b598d7bdb1b53f7,11431.75189411904257,10K+,158,5709.468234,2.5K-10K,67
\x85162b355eee83ed8d29c3cada25b80ca86e80d1,11416.11347,10K+,13,6456.1638,2.5K-10K,2
\x6b545f95840093eee6c26c766b33822e1ec9de7a,11317.6718,10K+,2,12451.1556,10K+,2
\x501783e585936116220b5028c4c22dc9fdb991bc,11055.40824,10K+,5,49354.045814,10K+,31
\x968a0e5603c5d4dbf24cbd7df562921d158ad19c,10511.03454353,10K+,91,33152.87578,10K+,8
\x341d2d099d0ad1986ce5e549a1a15631163877d6,10258.12880,10K+,4,23295.69681,10K+,12
\x906c9dba4db793d84b535c3712b79da63368ed3c,9974.38563,2.5K-10K,4,18814.0812,10K+,3
\xb2f456886367c8e50566377ec6d9293d4da5bb81,9835.346033,2.5K-10K,45,37470.935793,10K+,66
\x398738f63ad44302c5c4e718bdab6c1da2a11cf1,9781.0065,2.5K-10K,8,15575.64488844962,10K+,10
\x0c387030a5d3acdcde1a8ddaf26df31bbc1ce763,9416.690944,2.5K-10K,9,9605.87419,2.5K-10K,16
\x3e86eac93a2dbb4faeb8709d77d451aeda710ef9,9249.980422,2.5K-10K,7,6.2583,>500,1
\xd5a191afe4c240f2ed31049aacaf5eba4112e041,9067.485524,2.5K-10K,5,605.86564,500-2.5K,2
\xb24156b92244c1541f916511e879e60710e30b84,8908.738381,2.5K-10K,4,12497.0450,10K+,4
\x2cc5a915d693dd97b0fb01d11a4cccb077fd8102,8880.206407,2.5K-10K,2,1870.8336,500-2.5K,1
\xa54a24f7aa6538ec46c8cc5ee9aed158c0624ec1,8828.8295243,2.5K-10K,24,1869.2874,500-2.5K,4
\x0fa699182dfa78f1a22f8abd4c93923dce5d653a,8655.224263,2.5K-10K,17,19335.027294,10K+,21
\x0e2b29408e475567eef4d0e729915f2a38521844,8538.728193,2.5K-10K,8,11662.04878,10K+,6
\x6a6a45d79c15710aed629cf2e76c1c8f5d3c45a1,8430.852,2.5K-10K,1,21549.66,10K+,1
\x6ae68bec21aec25fde2c910b1ce6c40553eb8cd5,8335.30000,2.5K-10K,11,10988.67765,10K+,15
\xe8f4e1afebfb4e88a0695ccc3259bbe52110a27a,8099.504182,2.5K-10K,5,21493.3717,10K+,9
\xeba06532a72bec44a1d33130aaa7c45c31e502f6,8077.373892,2.5K-10K,9,13714.84,10K+,1
\x533a0ea2994fe49df6886f493231dcd161108e51,7917.404477,2.5K-10K,22,27387.742586,10K+,60
\x76d2ddce6b781e66c4b184c82fbf4f94346cfb0d,7911.4832,2.5K-10K,2,0,0,0
\xc7cb1dd7b1aaade4a75b69e472c3d8314af4ea4c,7804.481079193125,2.5K-10K,13,16425.645,10K+,10
\xd135550c6ecee8d9e2953e498a570c2d5c278d82,7782.0969,2.5K-10K,1,0,0,0
\x9eed555a7b54471a0808cec8d176980323674bc8,7719.04335864776,2.5K-10K,40,15523.21162299968,10K+,26
\xa96cbc4c3651b25aebf9ec28d478781bc366bac7,7571.599204,2.5K-10K,29,0,0,0
\x3b35cd0f2baa0f59084649d68155e93f438fe32f,7569.277025,2.5K-10K,7,2963.65216,2.5K-10K,7
\xb35e71b6a5aebb07dfc3aa705968411ebdbc003f,7192.023368,2.5K-10K,15,79194.3331,10K+,15
\xd8de315eb7a00f4155d1ea9eb4eb6888ae715631,6923.306617,2.5K-10K,18,9618.445914,2.5K-10K,12
\x4d246e41d7131ff60cd533c13bd2aafce7ab1265,6816.27797,2.5K-10K,6,9253.19800,2.5K-10K,8
\xd61daebc28274d1feaaf51f11179cd264e4105fb,6754.3807991285326,2.5K-10K,47,35451.381946,10K+,21
\x750e0cbae6e9e06dd7f4592db49ba4cdb462f7f0,6703.554742,2.5K-10K,17,31466.86775,10K+,12
\x51448923d8a215a5a8cd872a51f22c2f5c43b444,6611.281745,2.5K-10K,28,42583.1456,10K+,4
\x4a3e6e66f8c32bc05a50879f872b1177a1573cdf,6522.041010,2.5K-10K,16,965.73,500-2.5K,1
\x01b7baa7baa864fef3cd1c7bc118cc97cedcb33f,6495.96332,2.5K-10K,6,5375.865,2.5K-10K,1
\x540cb04ebab67e05a620b97bb367ac5e4ed68f09,6492.83945,2.5K-10K,3,22818.33619468,10K+,19
\x5a45fa1d4ffc1428dc50f9df6fd1643f1012a39d,6245.25934,2.5K-10K,15,21768.96161,10K+,45
\xf4844a06d4f995c4c03195afcb5aa59dcbb5b4fc,6234.404247122307,2.5K-10K,6,0,0,0
\x70fcc69a34922364f79b244a7ba03f1f87b28bca,6222.34885,2.5K-10K,18,0,0,0
\x63bf83c11c50627f44119336a3c2f616b7c65228,5851.483367,2.5K-10K,17,0,0,0
\xa2f1356191ca07dcc50c03465bcec0ec25089501,5782.83226,2.5K-10K,8,10425.96234,10K+,6
\x477c2087f3d6e49b1be5c790a33b3a025a4fa569,5780.92295,2.5K-10K,11,6082.45684,2.5K-10K,4
\xe6321346078f6500c599786f20713c5aa8b22867,5765.44070,2.5K-10K,9,11055.1928,10K+,6
\xc433aad58c7af965a5ce7a3647286e46d333812b,5660.100815,2.5K-10K,27,4972.01616,2.5K-10K,5
\x42ca45b785d87b8375dff176555c745b27d69da5,5530.095994,2.5K-10K,3,10616.0908,10K+,7
\x0bebe2165de412e7925ab8352e36f3b0493dd3b9,5487.551292070711,2.5K-10K,9,0,0,0
\xc2b66053c5871c4512c7733bac07520acc694e8f,5467.072108,2.5K-10K,15,36302.218599,10K+,69
\x5d8b04e983a2f83174530a3574e89f42e5ee066e,5329.57905,2.5K-10K,15,1594.782,500-2.5K,3
\x289c44ab3f461127af1f04fc80f8b54fc3ff7316,5242.46413,2.5K-10K,9,7784.244,2.5K-10K,4
\xf998c7c1af3c58efa6900b13469fc187b9db0cab,5170.102151,2.5K-10K,26,10588.824130,10K+,38
\xdb5d099a6d2f2bc090fcd258cc564861d552c387,5111.241895,2.5K-10K,12,80119.3969972,10K+,62
\x6545a8cb2d809f8488e89480df5055fb176aa318,4954.607347,2.5K-10K,9,8017.80999,2.5K-10K,11
\xa181a3c3460ad5a2650f380352e3e68111e3d60e,4905.23270,2.5K-10K,22,12927.16592,10K+,35
\x315e1a5c796b734585c27e615b774441372fbd08,4746.367107,2.5K-10K,9,9207.6083,2.5K-10K,5
\x5dac9ccc215b9af65b486066786f79d9aa0043da,4722.279715,2.5K-10K,10,3906.9194,2.5K-10K,2
\x5f855b107afaadf722cf9611b82167a272b4acb0,4705.26069,2.5K-10K,6,26964.031,10K+,3
\xafdfa849e4d2fb2817fb14d2b60201c333758556,4576.745763,2.5K-10K,16,57625.030058,10K+,14
\xf3bfaceedb442e170f896d96e16ed01354c022bb,4551.75108,2.5K-10K,4,2829.56611,2.5K-10K,5
\x78c0a25ccc21604b3d117100de7c9523f53236c7,4384.735698,2.5K-10K,13,8143.0715,2.5K-10K,2
\x73165a7bf621f466c63f6a0c8f08e969772c2a6d,4375.326569,2.5K-10K,10,16953.934752,10K+,33
\xaa1ad4784c1f3099447d85e97aa551614bcf601c,4366.730531,2.5K-10K,32,61641.339567,10K+,127
\x9ddc726fce55a7d6c2a985a7944eab88ae343f50,4353.663598,2.5K-10K,3,8521.97716,2.5K-10K,4
\xc10898eda672fdfc4ac0228bb1da9b2bf54c768f,4239.00716,2.5K-10K,3,7078.5832,2.5K-10K,2
\xf0f6d9cec36a45e084f7c6c92fcf3393487ece8d,4238.21568,2.5K-10K,8,15936.794154,10K+,14
\x2802907ab681298d35ce2eaf2415550137c40c8a,4125.98005,2.5K-10K,8,6657.73924,2.5K-10K,22
\xe53085d26544daf3ba8f66b2d1b108e285cc51f9,4100.278890,2.5K-10K,21,0.342015,>500,1
\xac0cc4d76827cc8da164312bc7adf00e4a9ed42f,4097.15630,2.5K-10K,7,9412.783274,2.5K-10K,9
\x84e3e0f568ed68b4f6827fe797444b3d5b1fd8b5,3954.601586,2.5K-10K,11,7306.27355,2.5K-10K,10
\x16bc93428d68b05158c5f80fee4234b6f0a1a336,3715.8511,2.5K-10K,3,33775.966015,10K+,23
\x2be21ec97c340301e903f65f66901a23c48f4873,3624.42864,2.5K-10K,5,95.9928,>500,1
\x38a48b784dbe0a5a784f971eda83a9550ddf8300,3601.138403,2.5K-10K,2,165.7872,>500,1
\xa1457afa30b8e396cde5bac320ed7c8e7b521bc8,3584.63833,2.5K-10K,13,4291.48228,2.5K-10K,3
\x48a9789428f2067338d02b1ef3612df64f05feb7,3483.108086,2.5K-10K,5,3143.540625,2.5K-10K,3
\x01623c98f9651095d600f2ecb45dfa1072fc9589,3449.3386,2.5K-10K,2,6736.950076,2.5K-10K,2
\x2ede0ccebfb3bf307dafc57ff700183391620a69,3446.95663,2.5K-10K,6,6926.9634,2.5K-10K,5
\xfb25dd458aa0b6f8b842dec26b84e9d479b47efb,3339.87762008539,2.5K-10K,3,17281.0217,10K+,3
\x7721f140c2968d5c639a9b40a1e6ca48a9b7c41d,3240.73526,2.5K-10K,13,8607.7610,2.5K-10K,7
\x207053a23d86fe3697dc073461f293894a931a72,3210.970058,2.5K-10K,10,72243.440357,10K+,147
\x4df5eab795e7ecb93d81aea7ccddcee13211e99b,3207.84347,2.5K-10K,11,0,0,0
\x8b104344f397afc33ee55c743a0fbd7d956201cd,3178.908842774996873,2.5K-10K,126,80232.979770,10K+,15
\x46fdc9bc2d30f545f1e13feeb85183584a36de4d,3120.907512,2.5K-10K,5,0,0,0
\xb5c1213ee9ddf312c98f6e94caf5c421c86abff3,3080.897185,2.5K-10K,3,28488.454643,10K+,46
\x0f8361ef329b43fa48ac66a7cd8f619c517274f1,3055.65623,2.5K-10K,12,13349.9931,10K+,6
\xafb6336f84adfec7bbf0de95797b608d4815733e,3039.757305,2.5K-10K,14,2911.799,2.5K-10K,3
\xbd0ef14bc1af4f728d4e009ec8fe619f20b7c3b4,2970.41,2.5K-10K,1,0,0,0
\x4e4ba1179403e5927908eaeb829303c7835e7a91,2921.25095,2.5K-10K,5,2039.61949,500-2.5K,6
\xbac79de245633fcc4fb32c19bc0ac93f406c9950,2814.877476,2.5K-10K,8,9425.030432,2.5K-10K,11
\x51b3dd026e3837352d7a0efb431c62c1862d0d4d,2809.622304,2.5K-10K,10,846.033,500-2.5K,1
\x2c17c733cefc0e618850b546d9df53cdbfa29725,2631.0996858,2.5K-10K,10,34133.665754,10K+,54
\xec891eda8071654be1269d479199101fffe64016,2620.559893,2.5K-10K,2,144.55338,>500,1
\x4ecbaa7d2f86f2d78c04f49986ec2c57938752a6,2552.2896,2.5K-10K,2,0,0,0
\x2fe59a3d4379a127adb934bcb9fcccf2c770eb97,2511.807412,2.5K-10K,17,14347.29037448743,10K+,22
\x768c26e52234a0efdf77a033549fc074a6ff1663,2506.9655,2.5K-10K,1,60636.455684,10K+,60
\xc2332295cfbcd03531a77b00a019f39335ab8d43,2492.618125,500-2.5K,5,3235.195986,2.5K-10K,10
\xa3bb988e1b551df71c1e785415acb5d02043f934,2466.54695,500-2.5K,5,0,0,0
\xbfee73e88b4257c6a13854c746f32a29fcb9efd5,2464.624538,500-2.5K,11,2307.77939,500-2.5K,5
\xac18554be093f4cc4d86ec996fc5ffa8ea14ab27,2449.148846,500-2.5K,6,16761.26480,10K+,8
\x1334fdd8ae0694168785aca024768f1d99b65ff9,2422.625913048931,500-2.5K,7,1271.8011,500-2.5K,1
\xbd519e8de5ba2e5236339866504dfc92be77e233,2387.0932,500-2.5K,3,9308.9379,2.5K-10K,5
\x6bdb3b7286210f06234f29885a721b9d4ba5d28d,2342.380257,500-2.5K,11,0,0,0
\x7afc7f83b1ea7b96c480c3a70d7313ad5c89bca7,2341.44323,500-2.5K,4,0,0,0
\x0a771437ee59dcd30429dda71a1a011db8957bd1,2312.909058,500-2.5K,11,956.00366,500-2.5K,5
\xc78444fdffc4010fb84be2a6a4d1626f7c195f6d,2202.530358,500-2.5K,4,985.0476,500-2.5K,2
\xa3b0d8a6227fd2a493cc8306ce3e1e1335342433,2141.34079,500-2.5K,6,2735.44402,2.5K-10K,5
\x08896945c5bd65cc8c216e7efd6969b9cc306ed5,2072.53447,500-2.5K,4,0,0,0
\x24ca879e3f09e21cb3fe349e4faf56a8ff35779a,2040.79154,500-2.5K,4,841.63807,500-2.5K,2
\xafba1acc74aa89d638612e57aa4a9c60cae7c1c8,2024.263632,500-2.5K,3,0,0,0
\x5241aa99a776866296d1d695c02bb2e31b3ff998,2006.953050,500-2.5K,7,1300.302676,500-2.5K,2
\x6a61857928149cb7cd2ad29251902787bcf9c3b0,1978.44714,500-2.5K,6,7427.507737,2.5K-10K,23
\xb64fc4d9205c9b27b220bd8aea760eee9d8e36b5,1946.07535,500-2.5K,9,10700.438053,10K+,18
\x9a8dad4b5025bef44a5622a850f1e946b58c5cc7,1897.25684,500-2.5K,3,4093.6501,2.5K-10K,3
\xb8832d516d0f3094b4bdc5400e36a2a6984233ea,1844.972758,500-2.5K,6,2645.22165,2.5K-10K,5
\x1ba1ff69f03d38af7ef40e3afdc53ad073eb4642,1840.5107,500-2.5K,2,5356.55100,2.5K-10K,4
\xc02cae8f6217648fa2bfbd08c2be94028969a65d,1835.811521,500-2.5K,6,16890.7548,10K+,10
\x4f27ee7ad5ef8d881f62511a36a245e99eaed800,1827.59323,500-2.5K,4,28728.902820,10K+,18
\xc013122ef9df0e92c7654878908c47f63a77c247,1822.5890,500-2.5K,3,4951.690544,2.5K-10K,2
\x6facf564dbafcaf142cce4fbea8fca108bb42408,1731.53456,500-2.5K,8,4282.06256,2.5K-10K,3
\x0bd812cf2073d7c1371a974245a135503410766e,1726.03576,500-2.5K,4,19656.5391,10K+,12
