address,sum_bought,class_bought,txs_bought,sum_sold,class_sold,txs_sold
\xdc6657a6e3ee8ec7004dadd99a7a030b975556f8,1641.702789941224,500-2.5K,3,0,0,0
\x88888888630a14a066db7943708032e8fa37a75a,1631.4071,500-2.5K,2,1615.027788,500-2.5K,1
\xd8c19b45061b8fc74136c06ee5cb464e6aa7cbba,1626.3195,500-2.5K,2,309.9496,>500,1
\x20580139460ed4c3cc7af00beaea9cbcd6fc7f8e,1616.16385,500-2.5K,3,1907.91968,500-2.5K,3
\xe1f21ad5246a5b484c4925b26fa9cc77e4b99cda,1614.126327,500-2.5K,4,3841.957458,2.5K-10K,3
\x898364d971b4827a91de2702b88d7930e0574a38,1601.5098,500-2.5K,2,6299.46168,2.5K-10K,3
\x759320ecd4146a597ab703427b9936f34f741938,1600.31983,500-2.5K,6,0,0,0
\x3a920ddbc41181846785ae9ee89929ffd26deeae,1587.56555,500-2.5K,7,578.55636,500-2.5K,2
\xf8e7ced72ed5a1f289c068e6990931e3e6354b71,1581.95061,500-2.5K,2,1881.90386,500-2.5K,7
\x9fa7fd8d9170f0dda389922e6c956800d5149924,1569.5263,500-2.5K,2,0,0,0
\x2eb9a256e6b802a2cfc38b485e0b301214f29293,1519.06045,500-2.5K,5,31097.910505,10K+,34
\x3ecfba75d5a113241ec899888319a9e1e456ee9a,1512.16725,500-2.5K,3,6942.104196,2.5K-10K,11
\x931e76877118c84f1d904295971ce383ecfed5f4,1495.9581,500-2.5K,2,7555.16082648505,2.5K-10K,14
\xb7ca8db84717c98dcf59be2b3a612e75ef5d54b0,1478.0610,500-2.5K,4,13905.148161,10K+,29
\x12fe20de6b441f18ba9a3c9a7a78c9bd16723e8d,1466.77956,500-2.5K,3,2322.182980,500-2.5K,8
\x6ad093bd6c0813fa2ecd4346d9dee5e3f7c44802,1459.3437,500-2.5K,5,0,0,0
\x9dd2fff980a96934ca022f4fca2b6c2652bbbc4d,1423.052764,500-2.5K,3,0,0,0
\x13445a6e17f1e6cf4e0f7632a864828171721791,1393.7952,500-2.5K,2,0,0,0
\xb4649484e2e3c4f1b689f9df327c2248b8203eb4,1388.1423,500-2.5K,5,552.242,500-2.5K,1
\xaca4ab44dcd2ec6982bb5238bf1daf268c159699,1385.9222,500-2.5K,4,0,0,0
\xcdf91269d4e4bba12f8f3c82be7a13e4a1d4b3bb,1380.0434,500-2.5K,6,2740.499443150795,2.5K-10K,10
\x294388d7f62065784666f797ca6919a4b8cef4ab,1369.2022,500-2.5K,2,1300.47245,500-2.5K,1
\x478849da9c519ded12d04ec6e896af6adf3cdd73,1355.76244,500-2.5K,1,0,0,0
\x3449482f78d52968f85183160b47e61d9c4fe4e8,1344.68395,500-2.5K,4,10022.310031,10K+,19
\xc208934e867dfcdc10e5ab58b631d2c3185edbc9,1299.325111,500-2.5K,4,589.25001,500-2.5K,2
\xbe39fe921d056769ef3657ec9003d235bf5c381f,1287.91553,500-2.5K,2,2193.373471,500-2.5K,5
\x175256f85a43d02a252c3e2b953fa8efdff9972b,1279.90253,500-2.5K,6,0,0,0
\x5db63f987817910bbb9656b5210990408d3831fb,1265.1373,500-2.5K,2,735.40423,500-2.5K,5
\x1bf555e99b9056e75f5752ebf6593c4929bf5d50,1234.013495,500-2.5K,8,2363.9539,500-2.5K,5
\x910c60c049d833a7fd2f5bda310bbea1c5fa3598,1221.45889,500-2.5K,5,21962.08785,10K+,23
\x0dbb0cff7c9515fc56d352ee37aeeefdf43b25fe,1098.277856,500-2.5K,3,0,0,0
\x3c7676976600c90c8d106786d84bda4369f872a8,1052.2124757927395,500-2.5K,4,0,0,0
\xf16dd2cb327ed8fb5a76de9788dd2fbe8a99d43c,1051.3631,500-2.5K,7,0,0,0
\x5ebe6914e5457ab8e16457cdb4277254ba6fc122,1017.37,500-2.5K,2,0,0,0
\xdff4e623cca25e674edb0a1f263fcf5aa458acf8,968.313,500-2.5K,1,0,0,0
\xdf92929fbb271a5dbb5eccc8cf84ea5448077d02,960.72496,500-2.5K,4,5339.92619,2.5K-10K,3
\x955ffed16112ab04b087c4ee174da850aca03fa7,933.17863,500-2.5K,1,2724.21359,2.5K-10K,2
\x980e2bf8368b26e070d12438c3ce9ab8cac60c65,881.86734,500-2.5K,4,3088.0718,2.5K-10K,2
\x75ba5ee883c2ede43282bde16e38d6ca8edccdf3,879.79252,500-2.5K,1,2490.875304,500-2.5K,2
\x50bbd57946008365c94b7a810ee5c91b7cdf5ed1,875.40156,500-2.5K,3,43301.312464,10K+,34
\x506ade0a94949db63047346d3796a01c09384198,860.70079,500-2.5K,3,12794.39657,10K+,5
\xa8ce8d12aa7884707b2113606d67f6df26b63196,840.08099,500-2.5K,5,1642.77615,500-2.5K,12
\x7824d7ae24ee595750e970afe61123573ad3ad27,839.184522,500-2.5K,1,5355.113002,2.5K-10K,7
\xbce6053b60c5913f4190c95f629f473be0e379aa,827.95245,500-2.5K,1,588.43981,500-2.5K,2
\xc065f5d649cdbe291f67d282b31e49eefa17ef11,825.596763,500-2.5K,4,14246.429212,10K+,15
\xcd5561b1be55c1fa4bba4749919a03219497b6ef,813.88529,500-2.5K,4,6032.91067,2.5K-10K,7
\xeca43946dbeeecf791cb8ff330f2d0c415934184,807.6688898096912,500-2.5K,6,1526.38172,500-2.5K,2
\x952c23f8f067a5e7e165ff0e42491f51d87dbc95,806.3989636376,500-2.5K,3,10581.844351,10K+,14
\x520fe46a22aa0420ecb6ae10d2324da6ab41a89b,803.83,500-2.5K,1,1327.4518,500-2.5K,1
\x576eb27cbf54518d3de5a38ea7746ef6a9b8b5e6,795.949339,500-2.5K,2,368.7068,>500,1
\x7abbbf772e03c789f0fb03e465ad8a5b462d0bcb,783.999712,500-2.5K,4,0,0,0
\x3ec44a823e07555b5f889d8d954eec736eb5865b,782.674742,500-2.5K,8,1098.2105337963148,500-2.5K,13
\x014607f2d6477badd9d74bf2c5d6356e29a9b957,774.143123,500-2.5K,4,1340.12835,500-2.5K,3
\x9eb22561e56c9c700a990d6ae3c6245b9555804c,749.0332,500-2.5K,1,0,0,0
\xaa6c7b556449e1d5a75b6322a256180edd1c8edc,738.981396,500-2.5K,4,549.999103,500-2.5K,2
\xe7cf8fce5e83e07e56e2ebfeb7651f459c47217b,734.45904,500-2.5K,2,734.81568,500-2.5K,2
\xaa634afa9e085f64c100979d8fc40545e644352b,730.087624,500-2.5K,3,0,0,0
\xc897f9b0b27cb4254e75e6763881f7ef70476032,726.4034,500-2.5K,3,950.007,500-2.5K,2
\x780f3308b5eeef72135f2843a90fe64cc0698fbb,702.21985,500-2.5K,6,0,0,0
\xde46215e67d35972f4c880d59969dd08a4c9fa28,690.80443,500-2.5K,4,868.938197,500-2.5K,2
\x5b84cfb2660d510674a8b6ccd01659d2521fd5c1,661.8825,500-2.5K,1,2157.47545,500-2.5K,3
\x8bea8c2f05917b493e1d1747cafff272f9545ea5,658.3875,500-2.5K,1,1301.427,500-2.5K,2
\x86ce032489383ec0564bad2ed868048f0b1030f2,656.32699,500-2.5K,4,4028.798346,2.5K-10K,16
\xa2277f4ae7e6380de426fa334b05d4ceb39f1d47,655.6871,500-2.5K,1,0,0,0
\x6798a4be28e12b6346466f60f7e94c9becbf8fe2,652.953,500-2.5K,1,2593.52670,2.5K-10K,4
\x1da5407a15e082e5f538e1c9f1bf3dcf812d1e15,651.4425,500-2.5K,1,2817.56658,2.5K-10K,4
\x925c8c407f1a3d988a06a45015256e49831a081b,648.474,500-2.5K,1,1150.3024,500-2.5K,1
\x1ded3c31ec30a1c651c7d1eca0f7db3ad76d15ef,648.474,500-2.5K,1,3994.960385,2.5K-10K,5
\x5801db6d8ab5bed09ce1a5be5ce1f3343418b4c3,640.6288,500-2.5K,2,0,0,0
\xb10a6500f4148e16e6bc05a5ea3089fd3d57f157,621.47952,500-2.5K,1,7039.699949410745,2.5K-10K,10
\x8a17ee3fa5107df11bc569482f112b8461c5fef6,616.3319,500-2.5K,1,5295.74367,2.5K-10K,11
\x9d0282c49f309550691dd9d230613815f8245671,615.68496,500-2.5K,1,2617.23409,2.5K-10K,3
\xf83abc519e046c5391d219fabf1a3c87dd5924d3,595.632889,500-2.5K,5,1719.464644,500-2.5K,9
\xfaf6bb8f1a300130fb9dc582dc8363a50841882d,583.270040,500-2.5K,6,34566.657599,10K+,42
\xa2e7002e0ffc42e4228292d67c13a81fdd191870,581.574599,500-2.5K,3,840.88281,500-2.5K,3
\xace32e36e3f0ebf08c793bcf390e42831c5dd449,576.6066,500-2.5K,2,4910.990407,2.5K-10K,15
\xd6f1875bc1b9d0e8bcec7da22a22bdb359082ae7,570.1236,500-2.5K,1,0,0,0
\x25ad2667b19e866109c1a93102b816730a6aec3f,561.642609,500-2.5K,5,572.72334,500-2.5K,2
\x83a448b04de68244c5d888fbbc0fdbccfa220627,545.99021,500-2.5K,4,1364.552,500-2.5K,1
\x14987ba7b4dfdadbde5c4b43089e0c47110cbd97,537.89805,500-2.5K,1,2445.37831,500-2.5K,3
\x5c182c4089770d1d1cf4a2f9adab651ca833b0f7,536.9385,500-2.5K,1,0,0,0
\xe8cd4cb68dd4c79d118368f36d8564f3134c180d,534.037427,500-2.5K,3,10774.0357,10K+,6
\x53e262aa44d9fd193be60ab035c41f97ef4eea2a,527.7402,500-2.5K,1,46580.07695,10K+,15
\x57d82ad14ca9d2d01a9b4842fd87cae48c2274fc,521.5351,500-2.5K,2,2782.6918,2.5K-10K,1
\x1f4dc26f26262fe6431c6ff1bd304affdf600289,519.853016,500-2.5K,5,29524.603505,10K+,69
\x45f233399c7e79b459722053cf96cbe7155b206a,512.289792,500-2.5K,2,0,0,0
\xbcf224cb3771bb32b7a9d49d573375ffa5e29b9d,495.24072,>500,5,768.99832,500-2.5K,4
\x40930039d6c3e8c322e58e6d289245bfa826bfe4,495.15,>500,1,2688.742469,2.5K-10K,6
\x8b88581440bdbfacbbdec0a9e00afa31d31f7656,493.242,>500,1,2858.14648,2.5K-10K,6
\x386465da26f3a6cc68c4c5e95fe37422e1df5afd,489.481468,>500,2,1723.7888,500-2.5K,4
\x53d8adae895d92c4e5a190356a2eae74a75ef774,480.486690,>500,2,28647.844212,10K+,46
\xe784226260d2e0081a9d55cde9384f6f3d8caa99,476.592072,>500,1,434.095,>500,1
\x3347fee5910775b1c4b164d411dc517d7499a68a,451.676,>500,4,8308.90946,2.5K-10K,8
\x013e0a9ac418ca71de2b3b8ae7b67fbd13f2ab4a,443.647,>500,1,0,0,0
\x708621fea6a3e127f775886f4fcc5a7edc6cc736,439.86706,>500,4,307.3789,>500,2
\x22661085082c30ccc826117547f134563cd1ce69,435.5778,>500,2,0,0,0
\x3a07527532785e508587fc1a69394d5cb8c32a2b,430.6258,>500,2,3663.63087,2.5K-10K,21
\x2fc3fd7c06adfc48736122ea33820038cc16dcdb,428.797,>500,1,0,0,0
\xda4c79ccfdcbfa9128b1e328f77e5f9c6ad72a44,422.8588,>500,5,3709.90835,2.5K-10K,3
\x0b335956386168deb1b18b860ef8aab99ad60c28,420.254835,>500,1,0,0,0
\xee836251ee934c3126ac5d9bb29ae9177a6a12e6,418.06569,>500,1,0,0,0
\x9acb177c307fb6df4518f50ea763e988fd30952a,416.48796,>500,1,0,0,0
\xce5ec10bc6ffff3791df0bbec3de2e697fc2ea56,408.93094,>500,3,668.5097,500-2.5K,1
\x177821cbe97b3eb0a20de1fd534bc7160cbcd76e,403.57547,>500,3,9212.2714,2.5K-10K,6
\xb355df7a527f215f51af23396c69094955840e2c,392.68955,>500,2,912.64649,500-2.5K,2
\xef6103de90208f3dface661eadb120cf8075f9d2,392.298,>500,1,0,0,0
\x09d8270a1de38b53df1f47dec27f377ce145115c,376.60690,>500,6,0,0,0
\xf70750a018be5e5279ebc59ae3fecef5e47ce4fd,362.894,>500,1,4339.055059,2.5K-10K,6
\x65331fa9893357a3c0459eabb7866babd69c376f,361.850895,>500,2,2700.569108,2.5K-10K,3
\xac6e453b964714200f353d2b435df5bfd2393d71,359.381050,>500,5,5550.45,2.5K-10K,1
\x45e2feb81bd6630c3b136e489674c8b61170eb22,350.526435,>500,2,3188.16,2.5K-10K,1
\x1be6eb4b0b216e10fb5a2ea72f792ddb0cc70df5,350.31045,>500,2,4971.2697,2.5K-10K,3
\x8c302250f1f5f4a933b7a62b52e998b0a40c3917,343.838,>500,2,0,0,0
\x59c9d046d43b28816393825a3688d93b82bdd625,338.4132,>500,1,0,0,0
\x35bf253f60217abf339e9a01e74bd3eefd683ee5,336.1728,>500,1,0,0,0
\x23ffe77c28e2a3300d90568ff46a9863e33bc2bc,333.012956,>500,3,3935.9756,2.5K-10K,4
\x1e38f714ae87a73bc6e8c18b148841255ab81a3d,329.52752,>500,2,0,0,0
\xab60ec1a43c5fcd24d2ecede83652a8a49cbb6a8,325.95735,>500,4,0,0,0
\x8791c9057566af6f55f18fdbea4465e1b1ee2f8e,320.96159,>500,1,0,0,0
\xe5708cf731516a4322106e4a7c86650af2b6639e,319.504,>500,1,4205.00558,2.5K-10K,6
\xc0c2429b8008b35ded73b53aca235c1d5591c412,311.8824,>500,2,16.2258,>500,1
\xb17f37452ccf77e56062256831d506ed36bd962a,310.932,>500,1,1496.56907,500-2.5K,4
\x4d477f1aabcfc2fc3fc9b802e861c013e0123ad9,309.399462,>500,9,2155.92766,500-2.5K,5
\x643975577485140014d5cb9c776e6d9b4ccee526,303.98248,>500,3,212.905365,>500,2
\xc1ff85c123290878d8fa84bfd123b3c81909fe22,303.7188,>500,2,29.9226,>500,1
\xab6a56ddb7d7060f1ba3b2134f3af9ad551e132e,301.4691,>500,4,406.733648,>500,2
\x03894d4ac41dd6c4c2f524ed4417c90fa46972c6,298.305,>500,1,1221.245,500-2.5K,2
\xc4676e5e99b823e54b3e6c32c8143bb441633eea,296.043,>500,1,1225.131,500-2.5K,2
\x165b59378d463d808cc287ee5af8ef88f6d7714b,273.8921,>500,1,0,0,0
\x45208c10e922d932c0a638e7d8e92307fc73b40b,273.2625,>500,3,648.97736,500-2.5K,3
\x416365993481e52e0472e7417656276d4e147a00,271.233613,>500,3,3124.01721,2.5K-10K,9
\xec561dd73346f761d1c09f46999bc8ea1b1e95a2,267.76394,>500,2,1531.204043,500-2.5K,6
\xc46ff23764eee6293e94420342bba6e885f9deaf,256.27096,>500,1,0,0,0
\xd74aec3555965b70204a2f07f5626509fd2134d7,253.83132,>500,3,192.8074,>500,2
\x7c7fb6846e7633342eeef5bd236b54dd511dac30,249.8472,>500,1,0,0,0
\xf78f2bba5ea14419ff7cb5e68d192cd214ec049e,249.5792,>500,1,283.38524,>500,1
\xd8e00f98f69bc17c003b310a1a5d6e07746ee093,247.20048,>500,1,0,0,0
\xb112aac0ae15914ec7c6525147133c402614f12a,246.05735,>500,1,434.278,>500,1
\x603f9f25ea89f465e36e2e9a9eb13289f0e7dae8,238.645,>500,2,2498.349088,500-2.5K,7
\x3f3a2cc56fc928712bc800e82b5ae3179ce550e2,235.2603,>500,1,16184.724946,10K+,65
\x38430336153468dcf36af5cea7d6bc472425633a,233.2035,>500,1,0,0,0
\xa38f82506c3ab79816d625ad286574133fc6f4e9,231.6522,>500,1,7607.5339,2.5K-10K,5
\xc76f211da977b4ec540c121a74eb811822fcb473,228.25344,>500,1,238.7376,>500,1
\x706d961ab69d54a0fcbaa13e77842279a5724139,221.89824,>500,1,139.4274,>500,1
\xad9083c6cadc572988efb604a87e86f8de205bdc,219.8187,>500,2,18903.675,10K+,1
\x0aa5973f2614dccfbe53c8273da22502d7e4fbd5,217.21835,>500,2,0,0,0
\x8d292bd248f8f756ff5aaabacda9d465bceae6c3,206.4566,>500,1,12365.990809,10K+,12
\x541ffd67537185cb4abc2b028795c2bf4ac6c45f,195.530126,>500,2,193.1284,>500,2
\xb89b619e3f6c35019d4be83e92e99e809af8ecb3,191.228,>500,1,0,0,0
\x1cb00ec6262f6262ed88cf96327fa137fc7af09e,189.510716,>500,2,189.598976,>500,2
\x62f304b281b05434f1cfdd909dfd318fc443ff5e,188.599992,>500,1,0,0,0
\x3d21a58408c47dd4631da17d1c492d06acfef085,184.76864,>500,2,0,0,0
\x00ee80c322d6e956d2629a73223605bbda946f2d,182.339385,>500,2,10385.018854,10K+,8
\xfb8e459eb57271c1bbbe502d6d287cac9603777a,179.72757,>500,1,2101.020,500-2.5K,3
\x06a6e2c10f21ad2aa84b404fbdd4d0121e9a277e,177.57495,>500,1,6854.641770,2.5K-10K,10
\xaa6444dbaf86f16b894ef29d2fddff7ab7cfcd43,176.8915,>500,1,0,0,0
\x1a27881e041737bc7ef5c616a8af08ec7e51db40,174.937264,>500,1,215.1422,>500,1
\xbf83edba541786fe221beb20c81d2fefe5cfee2b,172.8105,>500,1,0,0,0
\xc5d20b24c40a4d8489af847efd2efd12edf5b158,171.332,>500,1,0,0,0
\xd7d68213f244517ee0d83400ba0f2f0cf670ca19,170.75467,>500,2,578.58042,500-2.5K,6
\x3511748c00b6b2dd9f77c1141cec9c0bd7ada5be,168.80598,>500,1,585.71,500-2.5K,1
\x99d6d24012361620bfa1a3f16d4e745066fc7c69,164.78559,>500,1,167.980311,>500,2
\x527c6a63840bad5a1c18d61685c2a7a62735ee9f,163.087509,>500,8,1.75986,>500,1
\xccc93c66c6e80bf3d68bc63f546cbb42ab4895d6,162.556868,>500,1,0,0,0
\x11d0b9058104247be40744b1e5a708fc0ae8f7cc,162.08166,>500,1,2135.785822,500-2.5K,4
\x42acf5773af88b0e49f413e10edf9bcef93c3805,161.5545,>500,1,132.96505,>500,1
\xc03410624c083468d97df3c56f56033a8d111680,160.81278,>500,3,0,0,0
\xf23a9799fe0011acb4326306a539b88644ac19a2,159.6805,>500,3,0,0,0
\x696d181a7961ee66c42f1ebeddc0b48b106c45ad,158.4270,>500,2,4845.2058,2.5K-10K,7
\xf935861a8b8cc6867eeb463d97b501c69d177092,155.26128,>500,1,326.34009,>500,2
\x6c99c45b39d1cddb61b272798ea1da2cdac9bcc8,154.8685,>500,1,0,0,0
\xd3c8a21abddfab10c4e24c148da6e5937e81d1ce,154.823,>500,1,0,0,0
\x6d43545c5b0fe5b0afcf4a01a16948038b0ce228,154.069608,>500,1,1093.668405,500-2.5K,2
\x536ad1fd0516cc166ca03996d7530c8cdd64ed77,148.39215,>500,2,422.49341,>500,3
\x4fa4167b3c94a80416bbc768fb919bf3ace9f8c2,143.15212,>500,7,528.5732,500-2.5K,2
\xb2e5abaa7ccb1228d9a8f63e8442a94f4112bd0b,142.84616,>500,2,0,0,0
\xb197bcfd992ed6c07effe2ad662d63706bf10762,140.0026,>500,2,130.4144,>500,1
\x1d5340448b8eb32b1fef1e263755c1ca8bf6a05a,138.910926,>500,2,0,0,0
\x5b8970a3cf1136f09957c7ccd9b42edd3c0153ab,134.9930,>500,3,0,0,0
\xfd958503c1d12b2f9d5f4ba67eab8a604bd0cb67,134.9185,>500,2,0,0,0
\xc5ba2b86292a73830cfe7619f24f4fcab66e398b,132.96505,>500,1,129.5564,>500,1
\x6c85553e86609ba71f646bfdc506d65981a4a2d9,131.99356,>500,2,1331.30330,500-2.5K,7
\x9a3aa8a638f8e67ff73ce671ac49bc3d2eb69538,131.1525,>500,2,4685.2666,2.5K-10K,2
\xf81d02a2797afd51c71225b07076f87b29bca025,130.5652,>500,1,190.054885,>500,3
\x3420c19bcd121e6febcc20fd502b14a71c2f857b,130.4144,>500,1,212.6410,>500,2
\xce9cc2efb00a730009346b173045dba73fd3327c,129.5564,>500,1,109.9968,>500,1
\x8077008a7758e33bd84a8d6c74989de036587f8b,127.94597,>500,4,16.772693,>500,3
\xe58c140284021e51024ed4196c1593628567bb6b,127.8612,>500,1,2253.933876,500-2.5K,7
\x6b07d4ace5bc9a690fda9ddeb5a0f131fda0b257,127.82055,>500,2,519.82662,500-2.5K,3
\x0aebe55030c3c578605a75e0fe1514ffa5ffd7fd,127.6725,>500,1,1526.466,500-2.5K,1
\xacf5f0cc710a0b913c2eb58e3d2d84f388ab0bdd,124.7659,>500,3,0,0,0
\x76a81325e0bdc64d5f1e28ecf8f6881cbe32cd20,123.64266,>500,1,772.429791,500-2.5K,6
\xab7b49bacd43bd4cfa41433d477f690bb9e1fb26,123.469988906457,>500,2,161.182,>500,1
\xdab3c37107f240ef43b820780d3293c61e0a3e77,121.84147,>500,2,0,0,0
\x99f48381512caf3b8d274287103e41bf1bfa9870,121.3776555467695,>500,3,98.30889,>500,3
\xa6317a32bc3628f9a9a6e29e1bc056752a466087,119.363068,>500,4,0,0,0
\x714b831eb02fe854283219b2b9f1c6951f46dcb9,115.4649,>500,1,0,0,0
\xb471f3bf049b06598411f059ccf716c883801f69,114.01155,>500,1,111.6176,>500,1
\x823948435ce93d196d6649ef6ed9d96aa74ba7ab,113.45625,>500,1,112.18,>500,1
\x374d410f0edf510562aed617e8de0a47baf5cd60,112.18,>500,1,21379.8179,10K+,3
\x57abaf36d6d09bdf1212b1bf375e80f16dc212e5,111.6176,>500,1,127.6725,>500,1
\xdf23d6fd44249716a515bdddc81b82c18b915345,110.88386,>500,1,110.87128,>500,1
