address,sum_bought,class_bought,txs_bought,sum_sold,class_sold,txs_sold
\xe6318ac14dc1235e01af21d354088118e15783ba,110.87128,>500,1,111.10826,>500,1
\x48f73a47f17a374ba42253c665bd8389f2efdd31,109.9968,>500,1,107.80077,>500,1
\x4776e089cdbd63d11902517b42f53b0c08dbbb61,109.82646,>500,1,0,0,0
\x15446371fe06e86fcd27b1f567491a3eee9c238e,107.80077,>500,1,110.88386,>500,1
\x265c328bf0cad7f6fcddd375a4c02754963e3a2e,106.515,>500,1,0,0,0
\x7eb315df9df153fa9b5eb6c66cc08a59b074d858,104.84958,>500,1,1795.5028,500-2.5K,2
\xa8293dd8eb52564a35b8357a539146321b934153,104.79665,>500,2,135.25263,>500,3
\x0dfb596b2b071c581fce96ef2299ce4f7dd4a842,104.22569,>500,1,104.15599,>500,1
\x61a5a1f7101c83e61f8f4746d5bf36253d8a4085,104.19084,>500,1,103.50573,>500,1
\xf1bc6674b2ca160361f73037a544f5173ad639aa,103.64554,>500,1,103.57994,>500,1
\x7754788ac133606139d4113f7fb8217110cc1d13,101.86931822,>500,2,0,0,0
\x73084e4338a64d73180d039fae40a0e92b105f35,101.6608755,>500,26,3556.41416339197,2.5K-10K,113
\x0ec34c4ce8ecae920f3c62a1f3b6ee3b8c14a20b,100.9892,>500,1,100.64,>500,1
\xf0c0d3a039f7d61b03208b431c836c12f5d3e10d,100.9824,>500,1,100.7752,>500,1
\xc9cd6316894870248c51a9496d9cacb159f89238,100.9824,>500,1,201.9568,>500,2
\xf9b3c583de855a7fb290eb248c39da5dff4aea08,100.7752,>500,1,100.7752,>500,1
\x52279c47c6d504636f3a5469e8c5c9933cfa6420,100.7752,>500,1,100.7692,>500,1
\x49a1a06e90cc1b80f005000da8c9cad57dc659ea,100.7692,>500,1,100.7692,>500,1
\x165842f312afac412c0e501050a908bf11a0c224,100.7692,>500,1,100.7692,>500,1
\xc49bf165b98a4102862ff607ae60f9675b156ac3,100.7692,>500,1,100.9892,>500,1
\xc34ba57cf09648d1bcee7428ae9cc7e9ae7410c8,100.7688,>500,1,100.7144,>500,1
\x40b217b7bd9db65c58b7eea33b6b20879b1b3b16,100.7144,>500,1,100.6608,>500,1
\x6868ca9a013d8765864b6a41da4bcb988dd99675,100.6608,>500,1,100.6596,>500,1
\xa82d931a61804fba200f325912a2ef7a536b46d1,100.6596,>500,1,100.4632,>500,1
\xf1839e02962c4ff2830c1a211da5f492ad83fe4f,100.6596,>500,1,100.6596,>500,1
\x02cb44df23e2a5840eef59dbed570aad6401d3fa,100.64,>500,1,100.7688,>500,1
\x97976c252888c174f66c618dbec6a03bb613e8c7,100.64,>500,1,100.64,>500,1
\x9330ad6e8bb144c776b7b2c2cbab1c8f71ff1ff1,99.954597,>500,4,0,0,0
\x00ad3d4cc099be937879451698c673cbd5c3cefc,98.56476,>500,1,10344.6916,10K+,5
\xf3f3d96ad5b8554ab4c5b45a0e1d5111e95671b4,98.29253,>500,1,79.2848,>500,1
\xa297a06221ab3c846354e7fb1b37eb5da06bda21,97.3149,>500,1,303.607,>500,1
\x60c1a749c390d2e18ff84ebc17c74a28fac0c6c9,96.900977,>500,2,0,0,0
\x1d8e302e451b6698f000809dcb7f51ae4b708936,95.6775,>500,2,0,0,0
\x1775cc97e5c05fde8b571ef75ca52d0a9ff19025,94.6944,>500,1,12054.736714,10K+,14
\x0482d6bf3b83470ee4ee87c20a98d38249138e1b,93.834873,>500,3,0,0,0
\xcd75942b66c1a82d7e04f65a34ce7f93791fa8a8,92.074,>500,1,207.0033,>500,2
\x8d2a9f5e630bbc008ffbc80b695afce1af79cd5e,89.014618,>500,3,0,0,0
\xf61d9810c2d045a1d73bd63e50dc246ebde62b79,88.458656,>500,2,88.704086,>500,2
\xca9a335d08a6e3ac6947f7c8f06ff1acaa5adc87,87.92618,>500,2,242.364888,>500,7
\x721c7fffe9ac426a028e616677811f755fa99eba,87.67436,>500,2,2276.52,500-2.5K,1
\x1c3be20a226333e26833618b96e9d10aa741da6e,86.848835,>500,1,39.38337,>500,1
\x514b6de6739da6f5277775ee144e633dd212bcf7,85.5228,>500,1,0,0,0
\x8d851bd5fb967941181fc48faf6ba9ebac04de78,83.9594,>500,2,12.1964,>500,1
\x66fda6b697155fad61694713f4d6b0c02736e2a3,80.72324,>500,1,9.7926,>500,1
\x871796b6fc784bc50606ad16c8099aa9496eed10,79.2848,>500,1,98.29253,>500,1
\x2b1c66f6d779b6da734d67255be2c54db2e18977,77.738874,>500,2,5.16714,>500,1
\xb8a9c37240e8b72f42a88f1099e6c61dc3e96756,73.4568,>500,1,48.9574,>500,1
\x3eb72a65f9322d3f30167cff9fc9fcbb23d61cfd,69.938314,>500,2,601.2349,500-2.5K,2
\xa2c943092a8d2205721ba21c842cb94c40cb5215,69.8869,>500,3,0,0,0
\x64b5f9dd6f23269b966a4c3717e150a6dd264851,68.7723,>500,1,68.7723,>500,1
\x19c04ca80c4168ea8ab469a0766a858d7172b320,66.08775,>500,1,0,0,0
\xb49c54edfe1cfe5ac83e74b179474f6224d0763f,65.871071,>500,2,0.464445,>500,1
\xd2abd7a3333395a1ed7e54c67edf43ef934033a1,65.274985,>500,1,5197.85129,2.5K-10K,5
\x44e2f285f26bf65b5396873dd25b8d82a63e5546,62.4732,>500,1,174.229,>500,1
\x9fea4c4e7d5f237053df5b5664b006ad2c2093a3,62.4708,>500,1,7868.861064,2.5K-10K,5
\xcb630c28658d8b4f0509d628d8d947e6f95ea20a,62.16292,>500,2,0,0,0
\x6c13fc8ef50144a21702415d57ece0a09879fcfb,62.153386,>500,3,0,0,0
\xc94fbca51171b7caeb6ab632bc0a355249d7719d,61.51421,>500,1,0,0,0
\x15b56359a31b7a7dd51da0de9315142da3b0c4a5,56.2908,>500,1,56.2908,>500,1
\x25b65e29930d163e93cb6a6a9d3a37cb58640f06,56.2389,>500,1,56.1204,>500,1
\x16ed466b1202db268d545ee2f7202b68f0fb35d3,54.15246,>500,1,0,0,0
\x3ce1e7a2b491dd5e545bca1a480ed1084712798f,54.0635,>500,1,0,0,0
\x13389316c576c3e7c9288c1c8f4929c470fa772c,53.943743,>500,1,0,0,0
\x5ba0edfce3208250e6445c7ae875aec8502e6292,52.51237,>500,2,4554.2629,2.5K-10K,6
\xe8e83ddfc373bbbd22edf5a80a30ec7ded8f2b47,51.457821,>500,1,100.92096,>500,1
\x00df99e12315cac90f49527b07d753b7fe9faccd,51.230964,>500,1,0,0,0
\xcd5c1bb777c937d993bc5e16e48b1669becc77aa,48.9574,>500,1,73.4568,>500,1
\xcf0fb4d249b8c2f17dd805ac2b6f28ffc3d0049c,48.62109,>500,1,1189.82850,500-2.5K,10
\xfcba0693fc16dcb2a4e8fa7ed3da31f5296993e4,46.884642,>500,2,14981.294109,10K+,9
\x463d49199abc1def3fe7dbccec5a73f668bf5fb1,46.80537,>500,2,4.24364,>500,1
\x49e53fb3d5bf1532febad88a1979e33a94844d1d,45.13375,>500,1,18019.56623996,10K+,18
\x3c6788be1c8c23f6c8229de295dff3785e85b348,42.92765,>500,2,13874.135716,10K+,28
\xee7f85b62642b9e2c5687790b5b4df9fc7f7442f,42.6624,>500,1,596.8468,500-2.5K,3
\xa495893ceb72ae222d1e34d2dc1872b83c47d5fa,41.2495,>500,1,0,0,0
\xb9050dd2286e1eb806921ffbf162231d5ae97d64,41.0688,>500,1,0,0,0
\x80407bbc071c34ab9ad0683c74903aba676775d7,39.32944,>500,1,0,0,0
\xe12e1354ce5b1b9f34fbdfb9a1d5c202ba772a8b,37.763341,>500,1,0,0,0
\x059b254553bb97ca61a99c2bbdbefb594aa94365,37.11248,>500,1,15.498219,>500,1
\x9155881a99c41620edfc889e18ec180cdd567bc6,36.919384,>500,2,605.7848,500-2.5K,1
\x27a5eb30e2c9526bd13af15ff0819915dfd0bf66,35.967,>500,1,0,0,0
\xf48aad72890060f020c2158006885babfc3b9c77,34.204014,>500,1,0,0,0
\x459da68fbf9e09c30ccdaacc377da70f4ea7bd27,34.151,>500,2,0,0,0
\x54e6627177165aa7b6f31752c744c306fac993db,33.419575,>500,4,96.43413,>500,9
\xd48a9bd19d0b9dc2183be55cd743d8758f781a45,33.0144,>500,1,0.350379,>500,1
\x107a6578ab250f79f9763fc825e8d6cab0d33c6a,32.91672,>500,1,0,0,0
\x62c7db69210cb72fe1f8966c87131e9c0abf7ce7,32.75226,>500,1,0,0,0
\x9a5cdc551713f81849367f65446a054c7c02079b,31.8529,>500,1,60.664,>500,1
\x754bdb78a3c01afc52f96f1982d04bc181ab0c73,31.803,>500,1,478.911527,>500,12
\xbbb76fadda3aee3ca50ff13a03a102985e591d6f,31.3902,>500,1,100.78629,>500,1
\x081ab2fa7f8f4d9e89f017ca1195b0cc75245aee,30.530814,>500,1,14073.692754,10K+,20
\x9ba6baa919bac9acd901df3bfde848fe006d3cae,30.290072,>500,3,385.55748,>500,1
\x16aa252fc8a60187e7f52a2f0f2292914f65caa3,30.23895,>500,1,198.57768,>500,1
\x7773a2ee2461226000646112331ff43315f1e055,29.639388,>500,7,242.70825,>500,2
\xa93f416e8452b131a3b5f235be8790af2b3fec57,28.39632,>500,1,0,0,0
\x48a49bc007416c066bbf0b1e2be277919338f722,27.86841,>500,1,102.3414,>500,1
\x7d1d27469437970400597980be4bb5e84976efcd,27.34905,>500,1,0,0,0
\x5b78f06123ee99dc8b21d4e1ef51afe08059d5ec,26.908884,>500,1,582.62661284,500-2.5K,33
\x300871c1c6024f8f9a7afe3bf22f3d538c8b96ae,24.8384,>500,1,6.20786,>500,1
\x77a80028a50a7504604646ee51586a721f52f07c,24.723657,>500,1,2666.52509,2.5K-10K,2
\xd8263b8b277c7df352f1851923125a07a6982540,23.4144,>500,1,0,0,0
\x60c8eed11cccab1e6d75a825dd9f36d85d855c53,23.0529,>500,2,0,0,0
\x78a6ea0a3a1bc525a2d1a703a1eda7e83d030ea0,22.638,>500,1,0,0,0
\xd43de4138422ad09890203c2e82624715350b784,22.4191,>500,1,11.1315,>500,1
\x8e5c2f736a2df4e2759b56e9c2f1512b18c5f33f,21.23225,>500,1,69.62865,>500,1
\x15d693444abd97710437de8b9bc271137994cf5e,21.18837,>500,1,1933.9247,500-2.5K,3
\xaba1aa0cf3755ed43fe6acaf24abce6c26496322,19.47935,>500,3,1040.5711,500-2.5K,2
\x136d54e730ad568cf49f8d7b8d36e1b079f37e1e,19.204,>500,1,0,0,0
\xb141803cad1cd0dffd9c84baf688c10c25f3a573,18.953528,>500,1,191.729265,>500,1
\x5f4ef5c539a56291665fcca4e6b7a6446ad11cc1,18.667585,>500,2,2594.89852,2.5K-10K,8
\xddf920f9ea110e1a8030c4015d17291c7befc079,18.6246,>500,1,2.6115,>500,1
\x03a5bdbd5a37ee782e9203811d227342c3fcfb73,18.60869,>500,2,101.3144,>500,1
\xa1e2421a68f0208b75acb0014a69e89b1f7492ea,18.5055,>500,1,0,0,0
\x45452d8508356dc9619f23eab6932b4aab1946e6,18.386,>500,1,191.228,>500,1
\x543f1c2e2d5f45456a0135bbebcc73f4e67a26ce,17.879359313479,>500,3,32.91672,>500,1
\x3a09b783e8e3e0888b24d689a23e0f6b69aa2bba,17.34723,>500,1,0,0,0
\xb2e329441e4b2ff384ba1c3aedca67ef2a1131b0,16.53416,>500,1,0,0,0
\xa186fa35ccde3b23c8a0582363010e2e07f2fc22,16.1625600485798,>500,4,8.38992,>500,1
\x5a81868992ffcf4200a85972c60151690af39006,16.045926,>500,1,132.56512,>500,1
\x7f7bac92aa3e28351f9e89535ca334e8a44542d0,15.85345,>500,1,2089.96,500-2.5K,1
\x1c85d6ae1336d0e4e3f165bbfa9641bfa04cedb1,15.846225,>500,1,871.366,500-2.5K,1
\xc1aea877366970c930ecc411b770ca8f3a66c527,15.72545,>500,1,19.51488,>500,2
\x8a5847fd0e592b058c026c5fdc322aee834b87f5,15.70165,>500,1,748.9287,500-2.5K,1
\xafde46e61d89e564cd3200cb2e32d6ace5c77f53,14.7407,>500,1,15.8569,>500,1
\xbf37a2f4f1eafe152e8336465cfaad1fda44b588,14.046339,>500,2,221.030909,>500,9
\x4d3875545893e21bae6f1e0ab137cc2d9451bfcc,13.58135,>500,1,544.63065,500-2.5K,1
\x0bd55d236eecbdaf01d2c79253da0aeb3488af02,13.23765,>500,1,0,0,0
\xc58d054217281e665412c45271319bf951f4fb2c,13.05652,>500,1,195.91918,>500,1
\x7ffc460cea6f22f598b6e02f1c9b1e197a597b19,12.95658,>500,1,0,0,0
\xf226018b76f2f7cb45ad5829a7eedd4214580a3f,12.660065,>500,1,111.05233,>500,2
\x11e9df05c3a5adc42c7bfae4f0360b4e2423f29b,12.24964,>500,1,0,0,0
\x842fcd1d99c0c3469022a51685dada5afa91a4e2,11.662255,>500,1,0,0,0
\x0df58d7d446867137824975d95b2d3235f5d3955,11.547975,>500,1,0,0,0
\x0111dcc6fc2df10b1145fdcfed2bcf1b1c00de91,11.536784,>500,1,0,0,0
\xbf62319147a6fb8dcb9bd907b890195be6929222,11.4627,>500,1,4.44518,>500,1
\x43f9c4c6592853fc6e87e4280f84ace6a344d8e7,11.063368,>500,1,696.152976,500-2.5K,3
\x8752a7aea7bad6087871e441a5b4c3952f2f3a77,11.02574,>500,1,223.507755,>500,5
\xf78c3a7514055c8fdf95ac594eb2f27784e807db,10.8528,>500,1,0,0,0
\x8847ebaaf29a18396e49191602f8d8d141b98aa7,10.60168,>500,5,0.29696,>500,1
\x1acea492e78dc5d2ba007ff0a68f55dc4bb05ee9,10.50348,>500,1,198.64466,>500,2
\x642d38840ebfda55911f83b1cf8b5fcb1d5fce36,10.4649,>500,1,649.41287,500-2.5K,4
\xc889690a889beb22c84d08acb40b8a38654f4f1f,10.42048,>500,1,979.6677,500-2.5K,1
\x9e596a18308096a9ecc4da5f9d0d34f6f3bdebfa,10.33564,>500,1,0,0,0
\x54d759cf295a08c10d63758e9f4758db691b3dfd,9.61532,>500,1,0,0,0
\x416d86b9360bffa9de4f880a4b3557f1dc28c643,9.34296,>500,1,0.234233,>500,1
\xc2a622b764878faf9ab9078ad31303b24fd4b707,9.093095,>500,1,1619.8763,500-2.5K,3
\x5e745aace240dffa2358c2b47f3eff4a3a85e12b,7.984825,>500,1,7.935775,>500,1
\xd5c5623879ed4b16aa300b813b658cd0b538168b,7.58022,>500,1,111.226,>500,1
\x639822107482dc6a1a406f36f6a80a8d4f462918,7.23706,>500,1,755.45868,500-2.5K,3
\x698613a5761de25d33ed75dfb287e6c1f16d4244,7.164102,>500,1,0,0,0
\x8d41a8fc6c7a6f07ce60b421f0f24c958e09211f,7.099785,>500,1,0,0,0
\x6d25eb10bc4d5dd9e596f2a5cc1e14923f47e190,7.03184,>500,1,0,0,0
\x986a1de622305f441a3c763036ca06da417ffff4,6.96876,>500,1,0,0,0
\xbebd087a12cc28bc108245ecec608d1c04862c1c,6.93297,>500,1,11.57062,>500,1
\x668540812466219a4cf9ef22151bb7e513010f17,6.748658,>500,2,4319.30836147008773,2.5K-10K,83
\x32ae4db3201e581b6ddc5ab3a1acb2d3285a2dac,6.6168,>500,1,20.76184,>500,1
\xe86e2fced3d1ea1a8ef2f1c4e1b6a38694439156,6.603432,>500,1,0,0,0
\x17dfd18987b6b131686fea478600b75d11193335,6.57838,>500,1,0,0,0
\xb6bd1b9b3e6e3512bb354789289f6d8fbc0f65bc,6.47752,>500,1,2356.39812004,500-2.5K,54
\x90f11bcf68f44a7edc142186fced2314da35655d,6.308512,>500,1,0,0,0
\xcb30d07ed69b28224d590688f96454459861dbba,6.306975,>500,3,2311.298450743811,500-2.5K,16
\x8d216b875b5a1355e5938cdef73b503231a81c6f,6.22376,>500,1,1682.56751,500-2.5K,4
\xdf71cd86c1df6b932ce92df265a918a385f91337,5.578765,>500,1,0,0,0
\x1f2beaf8439039dcec062fbe056458d34f529f9e,5.4938,>500,1,2905.3938,2.5K-10K,8
\x4f4892b239b22e57f4722654b5beec58bdc94994,5.31126944637707,>500,2,5.86278,>500,1
\xd57ac8366ea0a6ae4b5a6e25cdfe03590baa24a6,5.26077,>500,4,47.95415,>500,2
\x235307cd9a152d06dc6bf9d665084cba109653e6,5.16714,>500,1,0,0,0
\xbff3d7fe8b734a0a9eedc25b70e1e9b763993ac1,5.083128,>500,1,26.884988,>500,2
\xd03ad690ed8065edfdc1e08197a3ebc71535a7ff,5.01282,>500,2,2.21347,>500,1
\xbb67bce8d0e63082a5a349b35439f14c167e08f6,4.806885,>500,1,0,0,0
\xd12defb3279003a6656023135edc975ed4d918b4,4.64696,>500,1,27.859,>500,1
\xc639aa72af23ae5ac40287e1ec5fd5c98c61d5a9,4.584582,>500,2,187.0906,>500,1
\xa785c26a95a6cdfbe85edd71388a23854d441c36,4.57839,>500,1,0,0,0
\x2d054602f39ee2285fdde7300753e9484d42adbd,4.44518,>500,1,11.4627,>500,1
\xd3c76745e9427a75670ca07b6d233815ade82d3b,4.4073,>500,1,0,0,0
\x8c69f8d2f360d0bd12cb73b92e90a380e32987bb,4.383093,>500,1,0,0,0
\xd71bc2f22277fdb8e2b2163e9c6f8a1cc36ff985,4.025232,>500,1,0,0,0
\x82f1291ce66e8be1d53c2eace07872007f8afa88,3.97878777,>500,2,0,0,0
\x5d75201f7d0f743aa31e64930d504abd5af826cf,3.666495,>500,1,4.8855,>500,1
\xa4dc2788bcc832095bba2b148a5d98d0dca270a6,3.32461,>500,1,0,0,0
\x7da0e97cb78832463914392b5d414c1befa1fb01,3.27449,>500,1,0,0,0
\xd6235188927691b7c0f5752585fcd6e4030a20bc,3.07325,>500,1,0,0,0
\x124d05e1cf1316141463224e3b9a9592044ee325,2.9584,>500,3,58.336,>500,1
\x1737a9d297e00c04184f14c78f312c28d03d4686,2.92265,>500,4,0.58534,>500,1
\xd5102725cc00421854dd616a2d8769ce36017315,2.84661,>500,1,0,0,0
\x1dfe55387ea71ee6acbf15c4a619f48dd6713ba2,2.77281,>500,1,0,0,0
\x26f81725826b886279d9a7dfd45785197b0c484c,2.76613,>500,1,8.77317,>500,1
\xef927cf6873bb54ba27820a5482f727ecf6d4a07,2.7149200270638,>500,2,0,0,0
\xb9e62c014d644aebde25c253d0d8e3a40c83de47,2.651839,>500,2,42.1644,>500,1
\x3fdccccc27f307b532babad5481a2177b3693ada,2.6115,>500,1,0,0,0
\x1860a619d26f4998c3c5fac85738ecd912bf34b5,2.6037,>500,1,0,0,0
\xe19e26becff917f057ebb35217fdf4ab3252dffe,2.53168,>500,1,0,0,0
\x304ff03f1526300d5597dfede9a6be316f56569e,2.499182,>500,1,0,0,0
\xd2ea42a69287a0a1bacd9259fbbd61a5db977248,2.47645,>500,1,0.997301,>500,1
\x269e07eac18b3681f3447263c28a766457ff074b,2.47387,>500,1,76.15925,>500,1
\x3ec25dbbf90468979c25b45d9f76abaaa59dfca2,2.43059,>500,1,8.528862,>500,3
\xe8d4fc8e8b35434d6b5c790ba045fc0bc01cd569,2.4037,>500,1,2.4021,>500,1
\x685d9638f22b552e1f9fe4e1325970fc07e52993,2.4021,>500,1,2.4037,>500,1
\xedb7af625443bec75d53544e091ee3492ede8bc2,2.33086,>500,1,0,0,0
\xa4b6278ee76277878dfd0e7e1806c9a2c53d507e,2.329,>500,1,5.75476,>500,1
\x6f24ce49bc95841d7629e3714cf80c7f9dbb43bb,2.17609,>500,1,0,0,0
\x301309d481a8c95efc681dcb830560606178d3ea,2.06769,>500,1,2.05917,>500,1
\xa60dd9d42fdd43e91da63bd261997e14f21c69fd,1.899607070975,>500,2,3036.6715,2.5K-10K,5
\xb5611a2ffc654d3f3410341a325dd126e7f803b7,1.77954,>500,1,0,0,0
\xfdd54508d3df645625745a1d350bbc04755ad283,1.7307,>500,1,0,0,0
\x8f3d7c5cf34d33df17627091ca16f129e91395f5,1.499625,>500,1,16684.6255,10K+,5
\x0c0057af75d6fcb35566621e8639ba06755c4c29,1.40025,>500,4,4942.04,2.5K-10K,2
\x70f9e695823a748d0f492c86be093c220a8d487a,1.30869,>500,1,1789.849216,500-2.5K,2
\xf05c004c9a3d801644d6bbb18de836ce998de27f,1.229445,>500,2,0.058549,>500,1
\xdac28927792b3bb1a7a956fbfb19bce720f1c014,1.227085,>500,1,0,0,0
\xa99f898530df1514a566f1a6562d62809e99557d,1.16938,>500,2,0,0,1
\x615b044b6ccb048532bcf99aadf619d7fdd2aa01,1.001261,>500,1,0,0,0
\x52c34872a9e1d22b4f54d3969f920c4bf1e06088,1.000137,>500,1,2.15996,>500,1
\x93cb1193f316f218eb2daf0c7b958913da39b699,0.913698,>500,1,0.30449,>500,1
\x6f5eba1ecc26b8f1203a1d32116f286fad383a2d,0.717978,>500,1,0,0,0
\x8874df42bee72cbb44279d32443623291ed8b116,0.65299764436857,>500,1,4.667184,>500,1
\x366e58737164430af4aed2856840be9bb148bdc7,0.62176,>500,3,0,0,0
\x497a30a1832ee36fd6998cfe7cdfe0a094f29b19,0.59535,>500,2,0.059268,>500,1
